岩石力学,横波
岩石力学,S波
岩石力学,纵波
岩石力学,P波
岩石力学,瑞利波
岩石力学,勒夫波
岩石力学,裂隙网络
岩石力学,渗透系数张量
岩石力学,双重介质
岩石力学,岩石工程
岩石力学,岩石含水率
岩石力学,岩石密度
岩石力学,岩石比热容
岩石力学,岩石导热系数
岩石力学,岩石膨胀性
岩石力学,膨胀率
岩石力学,耐崩解性
岩石力学,岩石耐崩解性指数
岩石力学,点荷载强度指数
岩石力学,岩体渗透性
岩石力学,岩体渗流场
岩石力学,岩体渗透率
岩石力学,岩体基本质量指标
岩石力学,工程岩体质量指标
岩石力学,岩体体积节理数
岩石力学,岩石本构关系
岩石力学,岩体分级
岩石力学,岩体声学特性
岩石力学,岩石强度理论
岩石力学,岩体稳定性分析
岩石力学,室内岩石物理性质试验
岩石力学,室内岩石力学性质试验
岩石力学,岩石流变试验
岩石力学,岩体应力测量
岩石力学,岩体渗透试验
岩石力学,工程岩体观测
岩石力学,硐室收敛观测
岩石力学,岩体锚杆观测
岩石力学,建筑模数
岩石力学,建筑标准化
岩石力学,结构可靠度
岩石力学,结构概率设计法
岩石力学,结构设计基准期
岩石力学,抗震设防
岩石力学,安全系数
岩石力学,容许应力
岩石力学,极限状态
岩石力学,承载能力
岩石力学,抗裂度
岩石力学,荷载
岩石力学,荷载代表值
岩石力学,荷载标准值
岩石力学,荷载组合值
岩石力学,荷载频遇值
岩石力学,荷载准永久值
岩石力学,荷载组合
岩石力学,荷载效应
岩石力学,结构抗力
岩石力学,失效概率
岩石力学,可靠指标
岩石力学,分项系数
岩石力学,混凝土结构
岩石力学,钢筋混凝土结构
岩石力学,预应力混凝土结构
岩石力学,先张法预应力构件
岩石力学,后张法预应力构件
岩石力学,全预应力混凝土结构
岩石力学,部分预应力混凝土结构
岩石力学,杆系混凝土结构
岩石力学,非杆系混凝土结构
岩石力学,叠合式结构
岩石力学,岩锚梁
岩石力学,肋形结构
岩石力学,双向板
岩石力学,单向板
岩石力学,无梁板结构
岩石力学,薄腹梁
岩石力学,吊车梁
岩石力学,深梁
岩石力学,短梁
岩石力学,墙梁
岩石力学,过梁
岩石力学,圈梁
岩石力学,大型屋面板
岩石力学,阶形柱
岩石力学,双肢柱
岩石力学,牛腿
岩石力学,剪力墙
岩石力学,衬砌结构
岩石力学,收缩缝
岩石力学,温度缝
岩石力学,沉降缝
岩石力学,隔震减震结构
岩石力学,消能减震结构
岩石力学,防震缝
岩石力学,混凝土强度等级
岩石力学,混凝土抗压强度
岩石力学,混凝土抗拉强度
岩石力学,混凝土复合应力强度
岩石力学,混凝土徐变
岩石力学,混凝土收缩
岩石力学,屈服强度
岩石力学,比例极限
岩石力学,极限强度
岩石力学,协定流限
岩石力学,包辛格效应
岩石力学,混凝土局部承压强度
岩石力学,侧限混凝土
岩石力学,延性
岩石力学,钢筋
岩石力学,钢筋骨架
岩石力学,箍筋
岩石力学,弯起钢筋
岩石力学,腹筋
岩石力学,分布钢筋
岩石力学,架立钢筋
岩石力学,腰筋
岩石力学,拉筋
岩石力学,温度钢筋
岩石力学,配筋率
岩石力学,钢筋接头
岩石力学,混凝土保护层
岩石力学,预应力损失
岩石力学,预应力锚具
岩石力学,装配式构件接头
岩石力学,材料图形
岩石力学,塑性铰
岩石力学,塑性内力重分布
岩石力学,钢结构
岩石力学,预应力钢结构
岩石力学,塔桅钢结构
岩石力学,重型钢桁架
岩石力学,轻型钢结构
岩石力学,钢管结构
岩石力学,钢管混凝土结构
岩石力学,钢混组合结构
岩石力学,组合梁
岩石力学,轧成梁
岩石力学,型钢
岩石力学,薄壁型钢
岩石力学,金属压型板
岩石力学,铆钉连接
岩石力学,焊接连接
岩石力学,高强度螺栓连接
岩石力学,焊缝
岩石力学,对接焊缝剖口
岩石力学,焊接变形
岩石力学,焊接应力
岩石力学,钢梁支座
岩石力学,经济梁高
岩石力学,最小梁高
岩石力学,钢结构梁格
岩石力学,钢结构梁格连接
岩石力学,格构式钢压杆
岩石力学,实腹式钢压杆
岩石力学,空间联结系
岩石力学,钢结构整体稳定性
岩石力学,钢结构局部稳定性
岩石力学,容许长细比
岩石力学,节点板
岩石力学,缀材
岩石力学,加劲肋
岩石力学,冷弯试验
岩石力学,料石砌体
岩石力学,乱毛石砌体
岩石力学,毛石混凝土砌体
岩石力学,小石子混凝土砌体
岩石力学,硅酸盐块砌体
岩石力学,砖砌体
岩石力学,配筋砌体
岩石力学,托换改造法
岩石力学,增大截面加固法
岩石力学,粘钢加固法
岩石力学,粘贴纤维布加固法
岩石力学,预应力加固法
岩石力学,实验应力分析
岩石力学,结构原型试验
岩石力学,结构模型试验
岩石力学,比拟法
岩石力学,天然石料
岩石力学,铸石
岩石力学,砖
岩石力学,陶粒
岩石力学,胶凝材料
岩石力学,石灰
岩石力学,建筑石膏
岩石力学,灰土
岩石力学,三合土
岩石力学,水玻璃
岩石力学,水泥
岩石力学,水泥熟料
岩石力学,混合材料
岩石力学,硅酸盐水泥
岩石力学,普通硅酸盐水泥
岩石力学,矿渣硅酸盐水泥
岩石力学,火山灰硅酸盐水泥
岩石力学,粉煤灰硅酸盐水泥
岩石力学,复合硅酸盐水泥
岩石力学,中热硅酸盐水泥
岩石力学,低热硅酸盐水泥
岩石力学,低热矿渣硅酸盐水泥
岩石力学,膨胀水泥
岩石力学,抗硫酸盐硅酸盐水泥
岩石力学,自应力水泥
岩石力学,水泥强度等级
岩石力学,水泥凝结时间
岩石力学,水泥安定性
岩石力学,水泥细度
岩石力学,水泥水化热
岩石力学,耐蚀性
岩石力学,溶出性侵蚀
岩石力学,碳酸性侵蚀
岩石力学,一般酸性侵蚀
岩石力学,硫酸盐侵蚀
岩石力学,镁盐侵蚀
岩石力学,混凝土
岩石力学,干硬性混凝土
岩石力学,自密实混凝土
岩石力学,喷射混凝土
岩石力学,轻混凝土
岩石力学,纤维混凝土
岩石力学,钢纤维
岩石力学,聚丙烯纤维
岩石力学,碳纤维
岩石力学,芳纶纤维
岩石力学,玄武岩纤维
岩石力学,无砂大孔混凝土
岩石力学,水工混凝土
岩石力学,水下混凝土
岩石力学,水下不分散混凝土
岩石力学,泵送混凝土
岩石力学,高性能混凝土
岩石力学,生态混凝土
岩石力学,智能混凝土
岩石力学,全级配混凝土
岩石力学,聚合物混凝土
岩石力学,沥青混凝土
岩石力学,混凝土拌和物
岩石力学,和易性
岩石力学,坍落度
岩石力学,维勃稠度
岩石力学,保水性
岩石力学,泌水性
岩石力学,离析
岩石力学,水灰比
岩石力学,砂率
岩石力学,混凝土极限拉伸值
岩石力学,混凝土抗渗等级
岩石力学,混凝土抗冻等级
岩石力学,混凝土碳化
岩石力学,骨料
岩石力学,细度模数
岩石力学,饱和面干状态
岩石力学,超径骨料
岩石力学,逊径骨料
岩石力学,级配
岩石力学,碱-骨料反应
岩石力学,掺合料
岩石力学,外加剂
岩石力学,引气剂
岩石力学,减水剂
岩石力学,早强剂
岩石力学,速凝剂
岩石力学,缓凝剂
岩石力学,泵送剂
岩石力学,膨胀剂
岩石力学,阻锈剂
岩石力学,养护剂
岩石力学,脱模剂
岩石力学,混凝土配合比
岩石力学,假定表观密度法
岩石力学,绝对体积法
岩石力学,配制强度
岩石力学,砂浆
岩石力学,沉入度
岩石力学,分层度
岩石力学,砂浆强度等级
岩石力学,沥青
岩石力学,煤沥青
岩石力学,石油沥青
岩石力学,普通石油沥青
岩石力学,冷底子油
岩石力学,玛缔脂
岩石力学,乳化沥青
岩石力学,防水卷材
岩石力学,油毡
岩石力学,沥青针入度
岩石力学,沥青标准黏度
岩石力学,沥青延伸度
岩石力学,沥青闪点
岩石力学,沥青燃点
岩石力学,沥青软化点
岩石力学,沥青脆化点
岩石力学,沥青黏附性
岩石力学,沥青马歇尔稳定度试验
岩石力学,合成树脂
岩石力学,热塑性树脂
岩石力学,热固性树脂
岩石力学,塑料
岩石力学,环氧树脂
岩石力学,聚酯树脂
岩石力学,呋喃树脂
岩石力学,硅树脂
岩石力学,聚氯乙烯树脂
岩石力学,聚氯乙烯胶泥
岩石力学,玻璃纤维
岩石力学,纤维增强塑料
岩石力学,涂料
岩石力学,水泥基渗透结晶型防水涂料
岩石力学,灌浆材料
岩石力学,甲基丙烯酸酯类灌浆材料
岩石力学,丙烯酰胺类灌浆材料
岩石力学,聚氨酯类灌浆材料
岩石力学,环氧树脂类灌浆材料
岩石力学,聚脲
岩石力学,橡胶
岩石力学,止水材料
岩石力学,土工织物
岩石力学,土工膜
岩石力学,土工格栅
岩石力学,碳素钢
岩石力学,合金钢
岩石力学,热喷涂
岩石力学,等离子熔覆
岩石力学,抗空蚀性
岩石力学,耐腐蚀性
岩石力学,结合强度
岩石力学,非晶纳米晶材料
岩石力学,防护涂层
岩石力学,热轧钢筋
岩石力学,冷轧带肋钢筋
岩石力学,预应力混凝土用钢丝
岩石力学,预应力混凝土用钢绞线
岩石力学,球墨铸铁
岩石力学,有色金属
岩石力学,木材
岩石力学,纤维板
岩石力学,胶合板
岩石力学,刨花板
岩石力学,复合板材
岩石力学,硬度
岩石力学,磨损
岩石力学,磨耗
岩石力学,亲水性
岩石力学,憎水性
岩石力学,耐水性
岩石力学,耐久性
岩石力学,导热性
岩石力学,导温系数
防洪抗旱,防洪
防洪抗旱,防洪工程
防洪抗旱,防洪工程措施
防洪抗旱,防洪非工程措施
防洪抗旱,防洪应急预案
防洪抗旱,水库防洪
防洪抗旱,水库调洪方式
防洪抗旱,防洪补偿调节
防洪抗旱,防洪错峰调节
防洪抗旱,防洪规划
防洪抗旱,防洪标准
防洪抗旱,水害
防洪抗旱,洪灾
防洪抗旱,涝灾
防洪抗旱,冰凌灾害
防洪抗旱,洪水
防洪抗旱,洪水期
防洪抗旱,前汛期
防洪抗旱,主汛期
防洪抗旱,后汛期
防洪抗旱,枯水
防洪抗旱,枯水期
防洪抗旱,枯水位
防洪抗旱,超标准洪水
防洪抗旱,典型年洪水
防洪抗旱,1954年洪水
防洪抗旱,1998年洪水
防洪抗旱,“75·8”洪水
防洪抗旱,洪水风险图
防洪抗旱,防洪风险率
防洪抗旱,防洪调度
防洪抗旱,洪水管理
防洪抗旱,洪水预报系统
防洪抗旱,防洪决策支持系统
防洪抗旱,洪峰
防洪抗旱,洪量
防洪抗旱,山洪
防洪抗旱,防汛
防洪抗旱,防汛物资调配
防洪抗旱,报汛
防洪抗旱,潮汛
防洪抗旱,台汛
防洪抗旱,防台
防洪抗旱,防潮
防洪抗旱,洪潮遭遇
防洪抗旱,客水
防洪抗旱,防汛特征水位
防洪抗旱,警戒水位
防洪抗旱,设防水位
防洪抗旱,保证水位
防洪抗旱,分洪水位
防洪抗旱,安全泄量
防洪抗旱,泄洪能力
防洪抗旱,蓄洪
防洪抗旱,分洪
防洪抗旱,泄洪
防洪抗旱,滞洪
防洪抗旱,行洪
防洪抗旱,减河
防洪抗旱,引河
防洪抗旱,洪泛区
防洪抗旱,蓄滞洪区
防洪抗旱,行洪区
防洪抗旱,分洪区
防洪抗旱,分洪工程
防洪抗旱,避洪工程
防洪抗旱,分洪道
防洪抗旱,堤
防洪抗旱,埝
防洪抗旱,青坎
防洪抗旱,保庄圩
防洪抗旱,垸
防洪抗旱,庄台
防洪抗旱,避洪楼
防洪抗旱,戗堤
防洪抗旱,导堤
防洪抗旱,圩堤
防洪抗旱,圩
防洪抗旱,翼堤
防洪抗旱,子堤
防洪抗旱,干堤
防洪抗旱,支堤
防洪抗旱,过水堤
防洪抗旱,自溃堤
防洪抗旱,戗台
防洪抗旱,马道
防洪抗旱,迎水坡
防洪抗旱,背水坡
防洪抗旱,主坝
防洪抗旱,副坝
防洪抗旱,钢木土石组合坝
防洪抗旱,平工
防洪抗旱,险工
防洪抗旱,险情
防洪抗旱,主溜
防洪抗旱,分溜
防洪抗旱,挑溜
防洪抗旱,夺溜
防洪抗旱,巡堤查险
防洪抗旱,堤防岁修
防洪抗旱,堤坝隐患
防洪抗旱,堤坝裂缝
防洪抗旱,塌陷
防洪抗旱,蛰陷
防洪抗旱,锥探
防洪抗旱,漏探
防洪抗旱,浪窝
防洪抗旱,鼓泡
防洪抗旱,牛皮胀
防洪抗旱,跌窝
防洪抗旱,管漏
防洪抗旱,散浸
防洪抗旱,窨潮
防洪抗旱,脱坡
防洪抗旱,渗漏
防洪抗旱,流土
防洪抗旱,翻沙鼓水
防洪抗旱,决口
防洪抗旱,抢险
防洪抗旱,防凌
防洪抗旱,护坡
防洪抗旱,水戗
防洪抗旱,反滤
防洪抗旱,堵口
防洪抗旱,合龙
防洪抗旱,闭气
防洪抗旱,龙口
防洪抗旱,混合堵
防洪抗旱,反滤围井
防洪抗旱,抽槽回填
防洪抗旱,填塘固基
防洪抗旱,滤水还坡
防洪抗旱,河道清障
防洪抗旱,隐蔽工程
防洪抗旱,堤基防渗
防洪抗旱,堤坡稳定
防洪抗旱,抛石
防洪抗旱,沉树
防洪抗旱,梢工
防洪抗旱,沉排
防洪抗旱,梢料
防洪抗旱,秸料
防洪抗旱,石笼
防洪抗旱,沉船
防洪抗旱,埽工
防洪抗旱,硬厢
防洪抗旱,软厢
防洪抗旱,捆厢
防洪抗旱,楼厢
防洪抗旱,干旱
防洪抗旱,卡脖旱
防洪抗旱,旱情
防洪抗旱,干旱指数
防洪抗旱,干旱监测
防洪抗旱,旱情监测
防洪抗旱,干旱等级
防洪抗旱,干旱预警信号
防洪抗旱,气象干旱
防洪抗旱,大气干旱
防洪抗旱,土壤干旱
防洪抗旱,生理干旱
防洪抗旱,墒情监测
防洪抗旱,墒情预报
防洪抗旱,湿润指数
防洪抗旱,抗旱保墒
防洪抗旱,抗旱天数
防洪抗旱,抗旱措施
防洪抗旱,抗旱预案
防洪抗旱,抗旱应急水源
防洪抗旱,旱地农业
防洪抗旱,坐水种
防洪抗旱,集雨工程
防洪抗旱,抗旱保水剂
防洪抗旱,土壤保水剂
农业水利,农田水利
农业水利,农村水利
农业水利,农田水利基本建设
农业水利,高标准农田建设
农业水利,土壤剖面
农业水利,土壤孔隙
农业水利,土壤空气
农业水利,土壤通气性
农业水利,土壤温度
农业水利,土壤酸碱度
农业水利,土壤水
农业水利,土壤含水量
农业水利,吸湿水
农业水利,薄膜水
农业水利,结合水
农业水利,毛管水
农业水利,毛管上升水
农业水利,毛管水强烈上升高度
农业水利,重力水
农业水利,气态水
农业水利,土壤水分常数
农业水利,吸湿系数
农业水利,凋萎系数
农业水利,最大分子持水量
农业水利,毛管破裂含水量
农业水利,田间持水量
农业水利,持水当量
农业水利,土壤有效水分
农业水利,饱和含水量
农业水利,土水势
农业水利,基模势
农业水利,溶质势
农业水利,压力势
农业水利,重力势
农业水利,土壤水吸力
农业水利,土壤水容量
农业水利,土壤水分运动
农业水利,下渗率
农业水利,水力传导度
农业水利,扩散度
农业水利,土壤水分特征曲线
农业水利,土壤水分滞后现象
农业水利,土壤水再分布
农业水利,湿润锋
农业水利,张力计
农业水利,中子测水仪
农业水利,γ射线测水仪
农业水利,时域反射仪
农业水利,电导率仪
农业水利,土壤三参数仪
农业水利,给水度
农业水利,潜水蒸发强度
农业水利,蒸渗仪
农业水利,作物灌水指标
农业水利,作物水分亏缺
农业水利,作物水分胁迫
农业水利,作物生理生态指标
农业水利,作物需水规律
农业水利,需水临界期
农业水利,作物需水量
农业水利,蒸发蒸腾量
农业水利,蒸发蒸腾率
农业水利,需水强度
农业水利,潜在蒸发蒸腾量
农业水利,蒸腾率
农业水利,蒸腾比
农业水利,参考作物需水量
农业水利,作物系数
农业水利,需水系数
农业水利,需水量模比系数
农业水利,作物田间耗水量
农业水利,灌溉
农业水利,灌溉制度
农业水利,灌水定额
农业水利,灌溉定额
农业水利,计划湿润层
农业水利,有效降雨量
农业水利,作物地下水补给量
农业水利,深层渗漏量
农业水利,泡田
农业水利,水田渗透量
农业水利,灌水模数
农业水利,灌水模数图
农业水利,灌水延续时间
农业水利,灌水周期
农业水利,灌溉用水量
农业水利,灌溉用水过程线
农业水利,储水灌溉
农业水利,播前灌溉
农业水利,冬灌
农业水利,节水灌溉
农业水利,非充分灌溉
农业水利,调亏灌溉
农业水利,分根交替灌溉
农业水利,控制灌溉
农业水利,精准灌溉
农业水利,智能化灌溉
农业水利,自流灌溉
农业水利,提水灌溉
农业水利,灌区
农业水利,灌溉面积
农业水利,灌溉设计标准
农业水利,灌溉临界期
农业水利,灌溉水源
农业水利,浑水灌溉
农业水利,放淤
农业水利,劣质水灌溉
农业水利,污水灌溉
农业水利,微咸水灌溉
农业水利,肥水灌溉
农业水利,磁化水灌溉
农业水利,灌溉回归水
农业水利,灌溉水质
农业水利,矿化度
农业水利,灌溉水温
农业水利,灌溉工程
农业水利,蓄水灌溉
农业水利,塘坝
农业水利,引水灌溉
农业水利,灌溉输水
农业水利,轮灌
农业水利,续灌
农业水利,灌溉渠道
农业水利,干渠
农业水利,支渠
农业水利,斗渠
农业水利,斗门
农业水利,农门
农业水利,农渠
农业水利,毛渠
农业水利,输水沟
农业水利,灌水沟
农业水利,泄水渠
农业水利,长藤结瓜式灌溉系统
农业水利,渠道输水损失
农业水利,渠道防渗
农业水利,人工淤填
农业水利,试渠
农业水利,管道灌溉系统
农业水利,地下渠道
农业水利,配水井
农业水利,给水栓
农业水利,田间工程
农业水利,条田
农业水利,格田
农业水利,林带
农业水利,灌水技术
农业水利,地面灌溉
农业水利,畦灌
农业水利,膜上灌
农业水利,封水
农业水利,水平畦灌
农业水利,沟灌
农业水利,涌流灌溉
农业水利,漫灌
农业水利,淹灌
农业水利,湿润灌溉
农业水利,水浆管理
农业水利,地下灌溉
农业水利,喷灌
农业水利,微灌
农业水利,微喷灌
农业水利,喷灌系统
农业水利,脉冲喷灌
农业水利,喷灌强度
农业水利,喷洒水利用系数
农业水利,漂移损失
农业水利,喷灌均匀度
农业水利,雾化程度
农业水利,灌水器
农业水利,喷头基本参数
农业水利,喷头
农业水利,低压喷头
农业水利,中压喷头
农业水利,高压喷头
农业水利,射流式喷头
农业水利,摇臂式喷头
农业水利,叶轮式喷头
农业水利,散水式喷头
农业水利,折射式喷头
农业水利,缝隙式喷头
农业水利,离心式喷头
农业水利,地埋式喷头
农业水利,自压喷灌
农业水利,恒压喷灌系统
农业水利,喷灌机组
农业水利,固定式喷灌系统
农业水利,半固定式喷灌系统
农业水利,移动式喷灌系统
农业水利,双臂式喷灌机
农业水利,中心支轴式喷灌机
农业水利,平移自走式喷灌机
农业水利,绞盘式喷灌机
农业水利,微喷头
农业水利,喷灌带
农业水利,滴灌
农业水利,膜下滴灌
农业水利,滴灌带
农业水利,滴头
农业水利,孔口式滴头
农业水利,长流道滴头
农业水利,微孔毛管
农业水利,土壤湿润比
农业水利,井灌
农业水利,井渠结合
农业水利,井灌井排
农业水利,筒井
农业水利,大口井
农业水利,管井
农业水利,滤水管
农业水利,筒管井
农业水利,真空井
农业水利,井群
农业水利,卧管井
农业水利,坎儿井
农业水利,辐射井
农业水利,锅锥
农业水利,水平钻机
农业水利,洗井
农业水利,土壤水库
农业水利,牧区供水
农业水利,农村饮水安全
农业水利,灌溉管理
农业水利,灌区计划用水
农业水利,灌溉预报
农业水利,作物水分生产函数
农业水利,量水槽
农业水利,量水喷嘴
农业水利,田间水利用系数
农业水利,渠道水利用系数
农业水利,渠系水利用系数
农业水利,灌溉水利用系数
农业水利,作物水分生产率
农业水利,排水工程
农业水利,自流排水
农业水利,提水排水
农业水利,农田排水
农业水利,地表排水
农业水利,地下排水
农业水利,控制排水
农业水利,涝
农业水利,渍
农业水利,冷浸田
农业水利,除涝
农业水利,除涝设计标准
农业水利,排涝模数
农业水利,排水临界期
农业水利,作物耐淹水深
农业水利,作物耐淹历时
农业水利,地下水适宜埋深
农业水利,地下排水模数
农业水利,除涝排水系统
农业水利,明沟排水
农业水利,浅明沟
农业水利,毛沟
农业水利,腰沟
农业水利,墒沟
农业水利,农沟
农业水利,容泄区
农业水利,截流沟
农业水利,截渗沟
农业水利,撇洪沟
农业水利,等高截流
农业水利,沟洫
农业水利,沟洫畦田
农业水利,沟洫条田
农业水利,沟洫台田
农业水利,抬田
农业水利,暗管排水
农业水利,暗沟排水
农业水利,暗管排水系统
农业水利,排水管滤层
农业水利,挖沟铺管机
农业水利,无沟铺管机
农业水利,排水管清洗机
农业水利,鼠道排水
农业水利,鼠道犁
农业水利,生物排水
农业水利,减压井
农业水利,沉沙井
农业水利,跌水井
农业水利,竖井排水
农业水利,排水分区
农业水利,圩区
农业水利,灌排分开
农业水利,分级分片控制
农业水利,河网
农业水利,梯级控制
农业水利,蓄洪垦殖
农业水利,围垦
农业水利,盐碱地改良
农业水利,盐碱土
农业水利,盐土
农业水利,碱土
农业水利,盐渍化
农业水利,碱化
农业水利,次生盐渍化
农业水利,地下水临界深度
农业水利,水盐运动
农业水利,返盐
农业水利,土壤改良
农业水利,洗盐
农业水利,压盐
农业水利,脱盐
农业水利,抽咸补淡
农业水利,蓄淡养青
农业水利,翻淤
农业水利,盖砂
农业水利,覆盖
农业水利,水土保持
农业水利,小流域治理
农业水利,水土流失
农业水利,风蚀
农业水利,水蚀
农业水利,面蚀
农业水利,沟蚀
农业水利,沟壑密度
农业水利,侵蚀模数
农业水利,水平埝地
农业水利,沟头防护
农业水利,水簸箕
农业水利,人工沙障
农业水利,蓄水保土耕作
农业水利,涝池
农业水利,水窖
农业水利,淤地坝
农业水利,谷坊
农业水利,等高沟埂
农业水利,鱼鳞坑
农业水利,水平沟
农业水利,梯田
农业水利,引水拉沙
农业水利,防护林
农业水利,戽斗
农业水利,水车
农业水利,斗式水车
农业水利,龙骨水车
农业水利,管链水车
农业水利,筒车
农业水利,桔槔
农业水利,辘轳
农业水利,风车
农业水利,泵站
农业水利,泵站效率
农业水利,机电排灌
农业水利,泵房
农业水利,圬工泵站
农业水利,泵船
农业水利,泵车
农业水利,泵站前池
农业水利,泵站进水池
农业水利,泵站出水池
农业水利,水泵进水流道
农业水利,水泵出水流道
农业水利,真空破坏阀
农业水利,大型灌区
农业水利,中型灌区
农业水利,小型灌区
农业水利,特大型灌区
农业水利,自流灌区
农业水利,水库灌区
农业水利,提水灌区
农业水利,都江堰灌区
农业水利,泾惠渠灌区
农业水利,洛惠渠灌区
农业水利,宝鸡峡引渭灌区
农业水利,景泰川提灌工程
农业水利,内蒙河套灌区
农业水利,红旗渠
农业水利,苏北灌溉总渠
农业水利,淠史杭灌区
农业水利,安丰塘水库
农业水利,人民胜利渠
农业水利,韶山灌区
农业水利,尼罗河灌区
农业水利,印度河灌区
农业水利,灌溉农业
城市水利,城市水务
城市水利,水务一体化
城市水利,城市水文效应
城市水利,水面率
城市水利,河道蓝线
城市水利,涉水工程
城市水利,最佳水力半径
城市水利,水域占补平衡
城市水利,竖向标高
城市水利,低影响开发
城市水利,分散式雨水收集利用
城市水利,退田还河
城市水利,退田还湖
城市水利,城市水文模型
城市水利,平原河网感潮区
城市水利,防洪风险管理
城市水利,分质供水
城市水利,联网供水
城市水利,应急水源地
城市水利,城市防洪
城市水利,城市内涝
城市水利,城市防洪体系
城市水利,城市治涝体系
城市水利,城市防洪标准
城市水利,城市排水小系统
城市水利,城市治涝大系统
城市水利,城市防洪圈
城市水利,防洪墙
城市水利,排涝泵站
城市水利,地下贮留池
城市水利,深隧
城市水利,渗透池
城市水利,雨水花园
城市水利,植物浅沟
城市水利,下沉式广场
城市水利,下凹式绿地
城市水利,绿色屋顶
城市水利,透水铺面
城市水利,等高绿地
城市水利,渗透沟渠
城市水利,综合径流系数
城市水利,地表径流系数
城市水利,绿地下渗率
城市水利,下渗曲线
城市水利,霍顿下渗公式
城市水利,洪峰模数
城市水利,洪水利用
城市水利,短历时暴雨
城市水利,城市暴雨公式
城市水利,城市设计暴雨雨型
城市水利,芝加哥雨型
城市水利,地面集水时间
城市水利,受纳水体
城市水利,凝结核
城市水利,初期雨水
城市水利,人工湖
城市水利,亲水平台
城市水利,亲水空间
城市水利,清水通道
城市水利,景观河道
城市水利,复式断面
城市水利,断头浜
城市水利,节水减排
城市水利,循环用水
城市水利,源头消减
城市水利,分流制排水系统
城市水利,合流制排水系统
给水排水工程,城镇水系统
给水排水工程,给水系统
给水排水工程,统一给水系统
给水排水工程,分压给水系统
给水排水工程,分质给水系统
给水排水工程,分区给水系统
给水排水工程,区域给水系统
给水排水工程,集中式供水
给水排水工程,分散式供水
给水排水工程,给水水源
给水排水工程,给水工程
给水排水工程,取水工程
给水排水工程,输配管网
给水排水工程,水质
给水排水工程,用水水质标准
给水排水工程,饮用水
给水排水工程,给水处理
给水排水工程,混凝
给水排水工程,沉淀
给水排水工程,澄清
给水排水工程,过滤
给水排水工程,消毒
给水排水工程,生物预处理
给水排水工程,化学预处理
给水排水工程,臭氧-活性炭工艺
给水排水工程,膜处理
给水排水工程,用水量
给水排水工程,工业用水重复利用率
给水排水工程,循环给水系统
给水排水工程,排水系统
给水排水工程,排水体制
给水排水工程,排放标准
给水排水工程,污水处理
给水排水工程,格栅
给水排水工程,沉砂池
给水排水工程,初次沉淀池
给水排水工程,活性污泥法
给水排水工程,生物膜法
给水排水工程,二次沉淀池
给水排水工程,自然生物处理
给水排水工程,脱氮除磷
给水排水工程,污泥处理
给水排水工程,污泥处置
给水排水工程,城市污水再生利用
给水排水工程,城镇雨洪利用
水力发电,落差
水力发电,水能
水力发电,水能利用
水力发电,水力发电
水力发电,水能资源理论蕴藏量
水力发电,水能资源技术可开发量
水力发电,水能资源经济可开发量
水力发电,十三大水电基地
水力发电,西电东送
水力发电,水力发电站
水力发电,水电站开发方式
水力发电,坝式水电站
水力发电,坝后式水电站
水力发电,河床式水电站
水力发电,引水式水电站
水力发电,混合式水电站
水力发电,径流式水电站
水力发电,蓄水式水电站
水力发电,工程特征值
水力发电,库容系数
水力发电,水库淹没损失
水力发电,水电站调节性能
水力发电,多年调节水电站
水力发电,年调节水电站
水力发电,日调节水电站
水力发电,无调节水电站
水力发电,电力系统负荷
水力发电,电力系统负荷图
水力发电,日负荷图
水力发电,日负荷图峰谷差
水力发电,日电能累积曲线
水力发电,峰荷
水力发电,腰荷
水力发电,基荷
水力发电,基荷指数
水力发电,日最小负荷率
水力发电,日平均负荷率
水力发电,年负荷图
水力发电,静态年负荷图
水力发电,动态年负荷图
水力发电,年负荷增长率
水力发电,设计负荷水平
水力发电,火力发电站
水力发电,火电站标准煤耗率
水力发电,火电站技术最小出力
水力发电,可再生能源
水力发电,绿色能源
水力发电,潮汐电站
水力发电,海水温差发电
水力发电,波浪能发电
水力发电,海流发电
水力发电,抽水蓄能电站
水力发电,抽水蓄能电站综合效率
水力发电,水能计算
水力发电,水电站动能指标
水力发电,水电站水头
水力发电,水电站水头损失
水力发电,水电站设计水头
水力发电,水电站效率
水力发电,水电站流量
水力发电,水电站弃水
水力发电,水电站出力
水力发电,出力过程线
水力发电,水电站保证出力
水力发电,保证电能
水力发电,水电站出力保证率曲线
水力发电,水电站设计保证率
水力发电,水电站预想出力
水力发电,水电站主要参变数
水力发电,水电站多年平均年发电量
水力发电,水电站装机容量
水力发电,装机容量年利用小时数
水力发电,必需容量
水力发电,水电站最大工作容量
水力发电,备用容量
水力发电,重复容量
水力发电,水电站工作容量
水力发电,水电站空闲容量
水力发电,水电站受阻容量
水力发电,可用容量
水力发电,旋转备用容量
水力发电,水库备用库容
水力发电,水电站运行方式
水力发电,调频电站
水力发电,调峰电站
水力发电,调峰能力
水力发电,黑启动
水力发电,电力电量平衡
水力发电,调峰容量平衡
水力发电,容量效益
水力发电,电量效益
水力发电,水电站水库调度
水力发电,水电站经济运行
水力发电,射流增差
水力发电,效益指标
水力发电,水电站发电耗水率
水力发电,季节性电能
水力发电,水库电能
水力发电,供水期不蓄电能
水力发电,替代电站
水力发电,水电站群
水力发电,梯级水电站
水力发电,河流梯级开发
